k,time_ns,restarts
0,2200,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2200,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2200,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2199,0
0,2300,0
0,2299,0
0,2200,0
0,2499,0
0,2200,0
0,2299,0
0,2401,0
0,2300,0
0,2501,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2301,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2701,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2199,0
0,2301,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2199,0
0,2201,0
0,2200,0
0,2300,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2401,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2300,0
0,2500,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2300,0
0,2199,0
0,2301,0
0,2200,0
0,2301,0
0,2200,0
0,2299,0
0,2500,0
0,2299,0
0,2400,0
0,2199,0
0,2300,0
0,2200,0
0,2201,0
0,2300,0
0,2199,0
0,2200,0
0,2300,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2200,0
0,2200,0
0,2299,0
0,2201,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2401,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2400,0
0,2200,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2400,0
0,2299,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2200,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2400,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2799,0
0,2400,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2200,0
0,2399,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2300,0
0,2300,0
0,2199,0
0,2300,0
0,2499,0
0,2301,0
0,2200,0
0,2300,0
0,2300,0
0,2399,0
0,2400,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2299,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2200,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2299,0
0,2801,0
0,3599,0
0,3800,0
0,3501,0
0,3300,0
0,3600,0
0,3400,0
0,3500,0
0,3799,0
0,3500,0
0,3601,0
0,3500,0
0,3199,0
0,2900,0
0,2901,0
0,2900,0
0,3001,0
0,2999,0
0,3500,0
0,3500,0
0,4099,0
0,4500,0
0,4501,0
0,4300,0
0,4399,0
0,3800,0
0,3701,0
0,3399,0
0,3800,0
0,3200,0
0,3700,0
0,3399,0
0,3699,0
0,4200,0
0,4301,0
0,4200,0
0,2999,0
0,3001,0
0,3599,0
0,3800,0
0,3001,0
0,2999,0
0,3001,0
0,2999,0
0,3001,0
0,3099,0
0,3000,0
0,2999,0
0,3000,0
0,3000,0
0,3100,0
0,3101,0
0,3799,0
0,3900,0
0,4000,0
0,4000,0
0,4100,0
0,4301,0
0,3000,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,3401,0
0,2199,0
0,2201,0
0,2300,0
0,2200,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2501,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2201,0
0,2300,0
0,2200,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2199,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2501,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2199,0
0,2401,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2200,0
0,2199,0
0,2301,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2201,0
0,4001,0
0,4100,0
0,3999,0
0,3500,0
0,2300,0
0,2300,0
0,2199,0
0,2301,0
0,2200,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2300,0
0,2301,0
0,2199,0
0,2300,0
0,2499,0
0,2301,0
0,2300,0
0,2400,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2501,0
0,7800,0
0,2299,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2200,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2301,0
0,2200,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2300,0
0,2200,0
0,2199,0
0,2201,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2299,0
0,2200,0
0,2300,0
0,2201,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2200,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2400,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2400,0
0,3300,0
0,17800,0
0,3901,0
0,4400,0
0,4401,0
0,2199,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2299,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2301,0
0,2200,0
0,2301,0
0,2200,0
0,2300,0
0,2200,0
0,2399,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2200,0
0,2301,0
0,2300,0
0,2400,0
0,2200,0
0,2300,0
0,2299,0
0,2200,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2200,0
0,2200,0
0,2601,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2200,0
0,2399,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2200,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2200,0
0,2301,0
0,2300,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2199,0
0,2300,0
0,3400,0
0,3100,0
0,3200,0
0,3101,0
0,3099,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3301,0
0,3599,0
0,3700,0
0,4001,0
0,4000,0
0,3899,0
0,3900,0
0,3901,0
0,4200,0
0,3899,0
0,3900,0
0,4101,0
0,4700,0
0,5000,0
0,3799,0
0,3699,0
0,3100,0
0,3901,0
0,3900,0
0,3999,0
0,4000,0
0,4101,0
0,3600,0
0,3899,0
0,3700,0
0,4000,0
0,4100,0
0,3700,0
0,2301,0
0,2300,0
0,2199,0
0,3699,0
0,3600,0
0,4000,0
0,4000,0
0,3799,0
0,4000,0
0,4101,0
0,4000,0
0,3699,0
0,4001,0
0,4300,0
0,4500,0
0,2300,0
0,2299,0
0,2400,0
0,2599,0
0,3699,0
0,3900,0
0,4101,0
0,3700,0
0,4199,0
0,4000,0
0,4200,0
0,3900,0
0,4099,0
0,3000,0
0,2199,0
0,2500,0
0,2199,0
0,2201,0
0,2200,0
0,2300,0
0,2200,0
0,2199,0
0,2201,0
0,2300,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,2200,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2199,0
0,2301,0
0,2200,0
0,2401,0
0,2200,0
0,2299,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2301,0
0,2200,0
0,2600,0
0,2299,0
0,2400,0
0,2299,0
0,2201,0
0,2200,0
0,3800,0
0,4000,0
0,4200,0
0,2300,0
0,2199,0
0,2300,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2300,0
0,2199,0
0,2401,0
0,2299,0
0,2301,0
0,2300,0
0,2300,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2201,0
0,2300,0
0,2201,0
0,2400,0
0,2301,0
0,2300,0
0,2199,0
0,2301,0
0,2300,0
0,2301,0
0,2300,0
0,2299,0
0,2300,0
0,2299,0
0,2200,0
0,2300,0
0,2200,0
0,2401,0
0,2300,0
0,2301,0
0,2399,0
0,2300,0
0,2199,0
0,2201,0
0,2200,0
0,2401,0
0,3700,0
0,3901,0
0,3600,0
0,3899,0
0,3000,0
0,3000,0
0,4101,0
0,4000,0
0,3500,0
0,3601,0
0,4399,0
0,3799,0
0,2400,0
0,2200,0
0,2301,0
0,2200,0
0,2301,0
0,2300,0
0,2299,0
0,2400,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,4100,0
0,3799,0
0,5299,0
0,3401,0
0,4000,0
0,3999,0
0,4400,0
0,4401,0
0,4300,0
0,3699,0
0,2200,0
0,2300,0
0,2301,0
0,2200,0
0,2199,0
0,2300,0
0,2299,0
0,2301,0
0,2300,0
0,2801,0
0,2301,0
0,2300,0
0,2401,0
0,2300,0
0,2400,0
0,2300,0
0,2199,0
0,2301,0
0,2200,0
0,2201,0
0,2300,0
0,2299,0
0,2300,0
0,2300,0
0,2301,0
0,4399,0
0,3900,0
0,3800,0
0,4500,0
0,3999,0
0,4000,0
0,4201,0
0,4400,0
0,5200,0
0,5100,0
0,4500,0
0,4600,0
0,4699,0
0,4699,0
0,5000,0
0,4701,0
0,3901,0
0,4500,0
0,4700,0
0,4499,0
0,4700,0
0,4701,0
0,4500,0
0,4599,0
0,4899,0
0,5000,0
0,4301,0
0,3301,0
0,3699,0
0,3700,0
0,3800,0
0,3699,0
0,4100,0
0,4001,0
0,3601,0
0,4500,0
0,4600,0
0,4099,0
0,4399,0
0,4300,0
0,4401,0
0,4300,0
0,4399,0
0,4400,0
0,4401,0
0,4500,0
0,4599,0
0,5200,0
0,4400,0
0,4399,0
0,4500,0
0,4501,0
0,4500,0
0,4399,0
0,4500,0
0,4401,0
0,4300,0
0,4499,0
0,4600,0
0,4600,0
0,3901,0
0,4001,0
0,4200,0
0,4199,0
0,4499,0
0,4499,0
0,4799,0
0,4899,0
0,4800,0
0,4601,0
0,4900,0
0,4700,0
0,4499,0
0,4499,0
0,4400,0
0,4700,0
0,4700,0
0,4900,0
0,5300,0
0,4999,0
0,4600,0
0,4601,0
0,4600,0
0,4500,0
0,4499,0
0,4601,0
0,8200,0
0,4900,0
0,3399,0
0,3100,0
0,3099,0
0,3200,0
0,3201,0
0,3099,0
0,3001,0
0,3099,0
0,3000,0
0,3100,0
0,3300,0
0,3001,0
0,3299,0
0,3101,0
0,3099,0
0,3199,0
0,3000,0
0,3300,0
0,3100,0
0,3101,0
0,3099,0
0,3100,0
0,3000,0
0,3100,0
0,3101,0
0,3099,0
0,3001,0
0,3099,0
0,3100,0
0,3000,0
0,3000,0
0,3101,0
0,3199,0
0,3500,0
0,3000,0
0,3000,0
0,3000,0
0,3101,0
0,2999,0
0,3000,0
0,3099,0
0,3000,0
0,3001,0
0,3199,0
0,3101,0
0,2999,0
0,3000,0
0,3100,0
0,3000,0
0,3000,0
0,3100,0
0,3000,0
0,3001,0
0,3199,0
0,3001,0
0,3099,0
0,3000,0
0,3100,0
0,3300,0
0,3001,0
0,2999,0
0,3100,0
0,3100,0
0,3000,0
0,3001,0
0,3099,0
0,3000,0
0,3000,0
0,3000,0
0,3000,0
0,3100,0
0,3001,0
0,2999,0
0,3000,0
0,3900,0
0,3799,0
0,3000,0
0,3000,0
0,3100,0
0,3101,0
0,2999,0
0,3000,0
0,3000,0
0,3000,0
0,3000,0
0,3000,0
0,3401,0
0,3099,0
0,3000,0
0,3200,0
0,3100,0
0,3001,0
0,3099,0
0,3000,0
0,3100,0
0,3100,0
0,3000,0
0,3099,0
0,3001,0
0,3099,0
0,3100,0
0,3100,0
0,3100,0
0,3000,0
0,3000,0
0,3001,0
0,3000,0
0,3101,0
0,2999,0
0,3000,0
0,3000,0
0,3000,0
0,3001,0
0,3099,0
0,4899,0
0,3101,0
0,2999,0
0,3000,0
0,3100,0
0,3200,0
0,3001,0
0,2999,0
0,3000,0
0,3000,0
0,3000,0
0,3001,0
0,3099,0
0,3199,0
0,3200,0
0,3101,0
0,3099,0
0,3000,0
0,2999,0
0,3000,0
0,3000,0
0,3100,0
0,3001,0
0,3099,0
0,3100,0
0,3000,0
0,3099,0
0,3200,0
0,3001,0
0,3099,0
0,3001,0
0,2999,0
0,3100,0
0,3100,0
0,3100,0
0,3001,0
0,2999,0
0,3200,0
0,3100,0
0,3100,0
0,3101,0
0,2999,0
0,3101,0
0,2999,0
0,3000,0
0,3000,0
0,3000,0
0,3001,0
0,3099,0
0,3000,0
0,3099,0
0,3000,0
0,3000,0
0,3100,0
0,3001,0
0,3000,0
0,3000,0
0,3001,0
0,3199,0
0,3000,0
0,3000,0
0,3100,0
0,3101,0
0,3099,0
0,3200,0
0,3101,0
0,3099,0
0,3100,0
0,3200,0
0,4400,0
0,3300,0
0,3100,0
0,3100,0
0,3101,0
0,2999,0
0,3100,0
0,2999,0
0,3000,0
0,3000,0
0,3000,0
0,3001,0
0,2999,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3599,0
0,3900,0
0,3500,0
0,3100,0
0,3100,0
0,3201,0
0,2999,0
0,3101,0
0,3099,0
0,3100,0
0,3000,0
0,3000,0
0,3001,0
0,2999,0
0,3000,0
0,3100,0
0,3000,0
0,3101,0
0,3199,0
0,3101,0
0,2999,0
0,3100,0
0,3100,0
0,3000,0
0,3101,0
0,2999,0
0,3000,0
0,3100,0
0,3100,0
0,3001,0
0,3000,0
0,3101,0
0,3099,0
0,3100,0
0,3100,0
0,3300,0
0,3101,0
0,3100,0
0,3501,0
0,3099,0
0,3000,0
0,3100,0
0,3000,0
0,3000,0
0,3001,0
0,2999,0
0,3000,0
0,3000,0
0,3100,0
0,3101,0
0,3100,0
0,3101,0
0,3099,0
0,3000,0
0,3000,0
0,3100,0
0,3101,0
0,2999,0
0,3001,0
0,3099,0
0,3000,0
0,3000,0
0,3100,0
0,3199,0
0,3200,0
0,3200,0
0,3000,0
0,3000,0
0,3100,0
0,3001,0
0,3099,0
0,3101,0
0,2999,0
0,3000,0
0,3000,0
0,3100,0
0,3001,0
0,3099,0
0,3100,0
0,3100,0
0,3100,0
0,3101,0
0,3000,0
0,3101,0
0,2999,0
0,3100,0
0,3100,0
0,3100,0
0,3000,0
0,3100,0
0,3001,0
0,3099,0
0,3100,0
0,3000,0
0,3000,0
0,3100,0
0,3100,0
0,3001,0
0,2999,0
0,3100,0
0,3099,0
0,3200,0
0,3100,0
0,3100,0
0,3101,0
0,3101,0
0,3200,0
0,3100,0
0,3101,0
0,3000,0
0,3001,0
0,2999,0
0,3000,0
0,3100,0
0,3100,0
0,3001,0
0,3099,0
0,3000,0
0,3000,0
0,3000,0
0,3101,0
0,3100,0
0,3101,0
0,3000,0
0,3100,0
0,3101,0
0,3100,0
0,3000,0
0,3200,0
0,3100,0
0,3101,0
0,3099,0
0,3001,0
0,3099,0
0,3200,0
0,3100,0
0,3000,0
0,3099,0
0,3200,0
0,3100,0
0,3400,0
0,3100,0
0,3001,0
0,3099,0
0,3100,0
0,3000,0
0,3000,0
0,3101,0
0,3200,0
0,3001,0
0,3099,0
0,3000,0
0,3000,0
0,3200,0
0,3100,0
0,3100,0
0,3000,0
0,3100,0
0,3101,0
0,3101,0
0,2999,0
0,3100,0
0,3100,0
0,3100,0
0,3101,0
0,3000,0
0,3001,0
0,3099,0
0,3101,0
0,3099,0
0,3000,0
0,3100,0
0,3100,0
0,3001,0
0,3000,0
0,3101,0
0,3699,0
0,3600,0
0,3501,0
0,3599,0
0,3500,0
0,3100,0
0,3100,0
0,3000,0
0,3100,0
0,3001,0
0,2999,0
0,3101,0
0,3099,0
0,3000,0
0,4600,0
0,3099,0
0,3100,0
0,3000,0
0,3000,0
0,3001,0
0,2999,0
0,3100,0
0,2999,0
0,3000,0
0,3100,0
0,3000,0
0,3001,0
0,3099,0
0,3000,0
0,3099,0
0,3000,0
0,3100,0
0,3000,0
0,3100,0
0,3300,0
0,3201,0
0,3299,0
0,3301,0
0,3700,0
0,3100,0
0,3300,0
0,3100,0
0,3201,0
0,3199,0
0,3000,0
0,3200,0
0,3200,0
0,3200,0
0,3200,0
0,3101,0
0,3099,0
0,3001,0
0,2999,0
0,3000,0
0,3100,0
0,3200,0
0,3101,0
0,3000,0
0,3101,0
0,2999,0
0,3100,0
0,3099,0
0,3000,0
0,3100,0
0,3000,0
0,3001,0
0,3099,0
0,3001,0
0,2999,0
0,3200,0
0,3000,0
0,3100,0
0,3101,0
0,3099,0
0,3001,0
0,2999,0
0,3100,0
0,3101,0
0,2999,0
0,3000,0
0,2999,0
0,3200,0
0,3100,0
0,3101,0
0,3099,0
0,3100,0
0,3099,0
0,3100,0
0,3100,0
0,3000,0
0,3201,0
0,3000,0
0,3001,0
0,2999,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3100,0
0,3101,0
0,3099,0
0,3701,0
0,4000,0
0,3699,0
0,3601,0
0,3900,0
0,3000,0
0,3001,0
0,2999,0
0,3101,0
0,2999,0
0,3000,0
0,3100,0
0,3100,0
0,3101,0
0,3199,0
0,3100,0
0,3100,0
0,3100,0
0,3101,0
0,3099,0
0,3101,0
0,3099,0
0,3000,0
0,3000,0
0,3100,0
0,3101,0
0,3100,0
0,3100,0
0,3000,0
0,3101,0
0,2999,0
0,3000,0
0,3100,0
0,3101,0
0,2999,0
0,3200,0
0,3100,0
0,3101,0
0,3099,0
0,3100,0
0,3000,0
0,3000,0
0,3100,0
0,3000,0
0,3001,0
0,2999,0
0,3000,0
0,3100,0
0,3100,0
0,3101,0
0,3000,0
0,3101,0
0,2999,0
0,3000,0
0,3000,0
0,3099,0
0,3101,0
0,3000,0
0,3001,0
0,3000,0
0,3001,0
0,2899,0
0,2999,0
0,3100,0
0,3100,0
0,3000,0
0,2901,0
0,3800,0
0,3099,0
0,3100,0
0,3000,0
0,3100,0
0,3100,0
0,3000,0
0,3001,0
0,2999,0
0,3000,0
0,3100,0
0,3100,0
0,3101,0
0,3099,0
0,3100,0
0,2999,0
0,3000,0
0,3100,0
0,3101,0
0,3099,0
0,3000,0
0,2999,0
0,3000,0
0,3000,0
0,3100,0
0,3101,0
0,3100,0
0,3101,0
0,9099,0
0,5701,0
0,4300,0
0,3899,0
0,3800,0
0,3701,0
0,4000,0
0,4100,0
0,3801,0
0,3900,0
0,4099,0
0,3600,0
0,3700,0
0,3599,0
0,4000,0
0,3600,0
0,3699,0
0,3800,0
0,4100,0
0,3999,0
0,3800,0
0,3801,0
0,4000,0
0,4099,0
0,4000,0
0,3701,0
0,3999,0
0,4000,0
0,3401,0
0,3700,0
0,3700,0
0,3401,0
0,2999,0
0,2901,0
0,2899,0
0,3500,0
0,3900,0
0,11199,0
0,4100,0
0,2900,0
0,3200,0
0,4499,0
0,4000,0
0,3900,0
0,3999,0
0,3800,0
0,4000,0
0,4099,0
0,4000,0
0,4001,0
0,3900,0
0,3899,0
0,4000,0
0,4101,0
0,4000,0
0,3999,0
0,3800,0
0,4000,0
0,3599,0
0,4100,0
0,4001,0
0,3500,0
0,2300,0
0,2199,0
0,3201,0
0,3900,0
0,3899,0
0,4100,0
0,4100,0
0,4400,0
0,2700,0
0,2299,0
0,3501,0
0,3900,0
0,3800,0
0,4201,0
0,4100,0
0,4301,0
0,4300,0
0,4099,0
0,3700,0
0,3800,0
0,3199,0
0,3100,0
0,3200,0
0,3400,0
0,4201,0
0,4200,0
0,4199,0
0,4100,0
0,4300,0
0,4300,0
0,4199,0
0,4100,0
0,4201,0
0,4300,0
0,4199,0
0,4401,0
0,4200,0
0,3799,0
0,4100,0
0,4100,0
0,4199,0
0,4400,0
0,4301,0
0,4300,0
0,4199,0
0,4400,0
0,4200,0
0,4200,0
0,4200,0
0,4300,0
0,4201,0
0,4000,0
0,4199,0
0,4000,0
0,4100,0
0,4399,0
0,3900,0
0,3701,0
0,4100,0
0,4200,0
0,4301,0
0,4300,0
0,4299,0
0,4200,0
0,4300,0
0,4199,0
0,4100,0
0,4201,0
0,4200,0
0,4299,0
0,4400,0
0,20200,0
0,7600,0
0,5601,0
0,4300,0
0,4100,0
0,4000,0
0,4001,0
0,4000,0
0,3899,0
0,4200,0
0,4299,0
0,6500,0
0,3500,0
0,3801,0
0,3299,0
0,3000,0
0,3000,0
0,3000,0
0,3000,0
0,3000,0
0,3101,0
0,4299,0
0,4500,0
0,4301,0
0,4300,0
0,4299,0
0,4400,0
0,3100,0
0,2900,0
0,3001,0
0,2899,0
0,4300,0
0,3200,0
0,3000,0
0,3101,0
0,2900,0
0,3101,0
0,4301,0
0,4400,0
0,76900,0
0,7600,0
0,3801,0
0,3400,0
0,3000,0
0,3200,0
0,3000,0
0,3001,0
0,2900,0
0,3501,0
0,3899,0
0,3800,0
0,4001,0
0,4000,0
0,4399,0
0,4300,0
0,4000,0
0,3799,0
0,4300,0
0,4201,0
0,4000,0
0,4299,0
0,3701,0
0,3901,0
0,3399,0
0,3600,0
0,3600,0
0,3899,0
0,3700,0
0,3500,0
0,3499,0
0,3500,0
0,3900,0
0,3799,0
0,3901,0
0,3500,0
0,3500,0
0,3801,0
0,4100,0
0,3400,0
0,3301,0
0,3499,0
0,3200,0
0,3300,0
0,3700,0
0,3301,0
0,3299,0
0,3500,0
0,3600,0
0,3999,0
0,4200,0
0,4101,0
0,4100,0
0,4000,0
0,4101,0
0,4000,0
0,3899,0
0,3100,0
0,4000,0
0,3999,0
0,4100,0
0,4100,0
0,4099,0
0,4100,0
0,4101,0
0,4200,0
0,4099,0
0,4200,0
0,4100,0
0,3999,0
0,4100,0
0,4001,0
0,4300,0
0,3900,0
0,4199,0
0,4000,0
0,3901,0
0,4200,0
0,4199,0
0,4200,0
0,4099,0
0,4000,0
0,3901,0
0,3300,0
0,10700,0
0,4001,0
0,3400,0
0,3800,0
0,4199,0
0,8801,0
0,5999,0
0,4000,0
0,3400,0
0,3699,0
0,3901,0
0,3900,0
0,3600,0
0,3999,0
0,3800,0
0,3901,0
0,3699,0
0,4100,0
0,3801,0
0,3899,0
0,4200,0
0,4401,0
0,4100,0
0,4199,0
0,3901,0
0,8000,0
0,5601,0
0,4099,0
0,3800,0
0,3901,0
0,3800,0
0,3700,0
0,4001,0
0,3800,0
0,3799,0
0,4100,0
0,3900,0
0,3199,0
0,3301,0
0,3700,0
0,7300,0
0,5500,0
0,4201,0
0,12801,0
0,4200,0
0,2400,0
0,2301,0
0,2300,0
0,2199,0
0,2201,0
0,2200,0
0,2299,0
0,2200,0
0,2300,0
0,2301,0
0,4299,0
0,3601,0
0,4200,0
0,4399,0
0,2201,0
0,4199,0
0,4000,0
0,3601,0
0,3900,0
0,3799,0
0,4601,0
0,4200,0
0,4400,0
0,5100,0
0,4799,0
0,4000,0
0,3900,0
0,4701,0
0,4701,0
0,4600,0
0,4599,0
0,4800,0
0,4501,0
0,4600,0
0,4299,0
0,4099,0
0,4701,0
0,5100,0
0,5300,0
0,4400,0
0,4699,0
0,4400,0
0,4500,0
0,4600,0
0,4499,0
0,4501,0
0,4799,0
0,4900,0
0,4601,0
0,4500,0
0,4799,0
0,4400,0
0,4801,0
0,5000,0
0,4700,0
0,4699,0
0,4000,0
0,3701,0
0,3499,0
0,3600,0
0,3500,0
0,3999,0
0,3900,0
0,3300,0
0,3899,0
0,3900,0
0,3900,0
0,3799,0
0,3800,0
0,3600,0
0,3799,0
0,3400,0
0,3400,0
0,3999,0
0,4101,0
0,4100,0
0,3999,0
0,3700,0
0,3901,0
0,4300,0
0,2200,0
0,2201,0
0,2300,0
0,3300,0
0,3899,0
0,3301,0
0,3099,0
0,3200,0
0,3400,0
0,3100,0
0,3301,0
0,3300,0
0,3700,0
0,3601,0
0,3499,0
0,3600,0
0,3600,0
0,3200,0
0,3300,0
0,3400,0
0,3500,0
0,3801,0
0,3800,0
0,3900,0
0,3901,0
0,3700,0
0,3699,0
0,3201,0
0,3800,0
0,3900,0
0,3901,0
0,4100,0
0,4099,0
0,4000,0
0,3900,0
0,2200,0
0,2300,0
0,3000,0
0,4000,0
0,3100,0
0,3601,0
0,3800,0
0,4099,0
0,3800,0
0,3600,0
0,3699,0
0,3401,0
0,3700,0
0,3600,0
0,4001,0
0,3900,0
0,3700,0
0,3601,0
0,3600,0
0,4000,0
0,3701,0
0,3500,0
0,4200,0
0,3501,0
0,2200,0
0,3501,0
0,3799,0
0,3100,0
0,3099,0
0,3100,0
0,3100,0
0,3400,0
0,3001,0
0,3100,0
0,3500,0
0,3601,0
0,4000,0
