k,time_ns,restarts
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2500,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2400,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2400,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2400,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,7700,0
0,4500,0
0,2500,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2400,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2400,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,5900,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,5600,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,8500,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,7600,0
0,4400,0
0,2600,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,2300,0
0,2400,0
0,2300,0
0,2300,0
0,4000,0
0,4100,0
0,4200,0
0,4400,0
0,4300,0
0,3700,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,3500,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2500,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,5400,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,4100,0
0,4100,0
0,4000,0
0,3700,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2400,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,4000,0
0,4200,0
0,4200,0
0,4400,0
0,4300,0
0,3800,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,4000,0
0,4200,0
0,4300,0
0,4200,0
0,4200,0
0,4300,0
0,4300,0
0,3100,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,3700,0
0,3700,0
0,3800,0
0,4100,0
0,4300,0
0,4400,0
0,3100,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,3600,0
0,3900,0
0,4000,0
0,4300,0
0,4300,0
0,2400,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2300,0
0,2200,0
0,2300,0
0,2300,0
0,2200,0
0,2200,0
0,2300,0
0,2200,0
0,2300,0
